2025/09/26 13:29:48 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025/09/26 13:29:56 Creating new ModulesConfig
2025/09/26 13:29:56 Creating new GeneralConfig struct
Running Suite: KMM - /root/eco-gotests/tests/hw-accel/kmm/modules
[38;5;204m[hw-accel, kmm, module][0m 
=================================================================
Random Seed: [1m1758907788[0m

Will run [1m4[0m of [1m48[0m specs
[38;5;243m------------------------------[0m
[0m[1m[BeforeSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:44[0m
  [1mSTEP:[0m Prepare environment for KMM tests execution [38;5;243m@ 09/26/25 13:29:56.332[0m
  [1mSTEP:[0m Create helper ServiceAccount [38;5;243m@ 09/26/25 13:29:56.332[0m
  [1mSTEP:[0m Create helper ClusterRoleBinding [38;5;243m@ 09/26/25 13:29:56.397[0m
  [1mSTEP:[0m Create helper Deployments [38;5;243m@ 09/26/25 13:29:56.418[0m
I0926 13:29:56.435094  955601 modules_suite_test.go:65] Creating privileged deployment on node 'worker-0'
I0926 13:29:59.523999  955601 modules_suite_test.go:65] Creating privileged deployment on node 'worker-1'
I0926 13:30:02.644686  955601 modules_suite_test.go:65] Creating privileged deployment on node 'worker-2'
[38;5;10m[BeforeSuite] PASSED [10.936 seconds][0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mKMM [38;5;243mModule [0m[1mshould use build and sign a module[0m [38;5;204m[module, kmm-sanity, build-sign, 56252, test_id:56252][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:69[0m
  [1mSTEP:[0m Create Namespace [38;5;243m@ 09/26/25 13:30:07.268[0m
  [1mSTEP:[0m Creating my-signing-key-pub [38;5;243m@ 09/26/25 13:30:07.322[0m
  [1mSTEP:[0m Creating my-signing-key [38;5;243m@ 09/26/25 13:30:07.396[0m
  [1mSTEP:[0m Create ConfigMap [38;5;243m@ 09/26/25 13:30:07.479[0m
  [1mSTEP:[0m Create ServiceAccount [38;5;243m@ 09/26/25 13:30:07.566[0m
  [1mSTEP:[0m Create ClusterRoleBinding [38;5;243m@ 09/26/25 13:30:07.625[0m
  [1mSTEP:[0m Create KernelMapping [38;5;243m@ 09/26/25 13:30:07.701[0m
  [1mSTEP:[0m Create ModuleLoaderContainer [38;5;243m@ 09/26/25 13:30:07.701[0m
  [1mSTEP:[0m Create Module [38;5;243m@ 09/26/25 13:30:07.701[0m
  [1mSTEP:[0m Await build pod to complete build [38;5;243m@ 09/26/25 13:30:07.886[0m
I0926 13:30:12.898597  955601 await.go:42] Build pod '56252-build-6762f-build' found
I0926 13:31:22.921230  955601 await.go:52] BuildPod map[56252:56252-build-6762f-build] no longer in namespace
  [1mSTEP:[0m Await driver container deployment [38;5;243m@ 09/26/25 13:31:22.921[0m
I0926 13:31:23.080441  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:23.080506  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:23.080537  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:23.080556  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:27.945921  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:27.945954  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:27.945989  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:27.946005  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:32.947020  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:32.947052  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:32.947074  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:32.947086  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:37.934091  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:37.934116  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:37.934140  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:37.934162  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.937730  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:42.937795  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.937878  955601 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-0
I0926 13:31:42.937901  955601 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 1
I0926 13:31:42.937924  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.937983  955601 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-1
I0926 13:31:42.938001  955601 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 2
I0926 13:31:42.938019  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.938087  955601 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-2
I0926 13:31:42.938129  955601 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 3
  [1mSTEP:[0m Check module is loaded on node [38;5;243m@ 09/26/25 13:31:42.938[0m
I0926 13:31:42.946146  955601 check.go:136] 

PodName: kmm-test-helper-worker-0-7d555dd587-fw962
Command: [lsmod]
Expect: module_signing

I0926 13:31:43.030272  955601 check.go:146] [lsmod] contents: 
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T17:31:46Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 13:32:25.425856  955601 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 13:32:25.425873  955601 await.go:160] Stage: Image
I0926 13:32:30.402893  955601 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 13:32:30.412602  955601 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc000725340 Object:0xc000725340 apiClient:0xc0009a85a0 errorMsg:}	, err=<nil>
I0926 13:32:30.419767  955601 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "426ec772-b70e-423a-a321-28bcb5c98a7d",
  "resourceVersion": "1464003",
  "generation": 1,
  "creationTimestamp": "2025-09-26T17:31:45Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:45Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:46Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T17:31:46Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 13:32:30.419800  955601 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 13:32:30.419819  955601 await.go:160] Stage: Image
I0926 13:32:35.402621  955601 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 13:32:35.409850  955601 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc00078f8c0 Object:0xc00078f8c0 apiClient:0xc0009a85a0 errorMsg:}	, err=<nil>
I0926 13:32:35.414836  955601 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "426ec772-b70e-423a-a321-28bcb5c98a7d",
  "resourceVersion": "1464003",
  "generation": 1,
  "creationTimestamp": "2025-09-26T17:31:45Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:45Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:46Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T17:31:46Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 13:32:35.414881  955601 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 13:32:35.414902  955601 await.go:160] Stage: Image
I0926 13:32:40.402116  955601 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 13:32:40.413915  955601 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc000dc0c60 Object:0xc000dc0c60 apiClient:0xc0009a85a0 errorMsg:}	, err=<nil>
I0926 13:32:40.421054  955601 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "426ec772-b70e-423a-a321-28bcb5c98a7d",
  "resourceVersion": "1464003",
  "generation": 1,
  "creationTimestamp": "2025-09-26T17:31:45Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:45Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:46Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T17:31:46Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 13:32:40.421084  955601 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 13:32:40.421097  955601 await.go:160] Stage: Image
I0926 13:32:45.403046  955601 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 13:32:45.409844  955601 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc000dc1600 Object:0xc000dc1600 apiClient:0xc0009a85a0 errorMsg:}	, err=<nil>
I0926 13:32:45.414972  955601 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "426ec772-b70e-423a-a321-28bcb5c98a7d",
  "resourceVersion": "1464003",
  "generation": 1,
  "creationTimestamp": "2025-09-26T17:31:45Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:45Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:46Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T17:31:46Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 13:32:45.414995  955601 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 13:32:45.415010  955601 await.go:160] Stage: Image
I0926 13:32:50.402206  955601 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 13:32:50.411377  955601 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc000ccab00 Object:0xc000ccab00 apiClient:0xc0009a85a0 errorMsg:}	, err=<nil>
I0926 13:32:50.417457  955601 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "426ec772-b70e-423a-a321-28bcb5c98a7d",
  "resourceVersion": "1464003",
  "generation": 1,
  "creationTimestamp": "2025-09-26T17:31:45Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:45Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:46Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T17:31:46Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 13:32:50.417487  955601 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 13:32:50.417500  955601 await.go:160] Stage: Image
I0926 13:32:55.402329  955601 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 13:32:55.409373  955601 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc000df89a0 Object:0xc000df89a0 apiClient:0xc0009a85a0 errorMsg:}	, err=<nil>
I0926 13:32:55.413866  955601 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "426ec772-b70e-423a-a321-28bcb5c98a7d",
  "resourceVersion": "1464368",
  "generation": 1,
  "creationTimestamp": "2025-09-26T17:31:45Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:45Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:32:54Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T17:32:54Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 13:32:55.413888  955601 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 13:32:55.413897  955601 await.go:160] Stage: Image
I0926 13:33:00.402405  955601 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 13:33:00.411817  955601 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc000df9b80 Object:0xc000df9b80 apiClient:0xc0009a85a0 errorMsg:}	, err=<nil>
I0926 13:33:00.418231  955601 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "426ec772-b70e-423a-a321-28bcb5c98a7d",
  "resourceVersion": "1464368",
  "generation": 1,
  "creationTimestamp": "2025-09-26T17:31:45Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:45Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:32:54Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T17:32:54Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 13:33:00.418260  955601 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 13:33:00.418275  955601 await.go:160] Stage: Image
I0926 13:33:05.402206  955601 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 13:33:05.411080  955601 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc000ccbce0 Object:0xc000ccbce0 apiClient:0xc0009a85a0 errorMsg:}	, err=<nil>
I0926 13:33:05.418615  955601 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "426ec772-b70e-423a-a321-28bcb5c98a7d",
  "resourceVersion": "1464368",
  "generation": 1,
  "creationTimestamp": "2025-09-26T17:31:45Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:45Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:32:54Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T17:32:54Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 13:33:05.418640  955601 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 13:33:05.418655  955601 await.go:160] Stage: Image
I0926 13:33:10.402059  955601 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 13:33:10.416284  955601 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc000e20f20 Object:0xc000e20f20 apiClient:0xc0009a85a0 errorMsg:}	, err=<nil>
